Data center A, Data center B,location 3
1064.685905,-100.557678,1063.583578
797.890931,783.755906,774.436967
890.66578,803.220838,900.237828
830.396305,837.58119,798.349172
836.899255,830.044111,810.32972
859.084143,-93.678119,846.07736
894.406901,633.038487,974.78702
696.402957,-84.672837,777.079819
977.775954,911.835421,967.071298
829.116182,842.772838,789.180509
851.436248,-39.887884,824.699004
835.674689,-51.690665,809.501116
828.916354,832.274211,791.632947
893.726152,865.908404,866.801272
793.895308,-129.183232,766.426538
907.078231,832.081811,898.285676
829.305557,832.449068,787.764583
1454.789922,148.201,1469.721173
837.780209,976.684203,730.020389
1061.794918,66.768633,1020.237281
908.252534,819.570839,898.767269
2053.565453,628.504487,2571.777144
1948.440441,127.954234,2306.555986
837.112144,832.065902,794.294504
729.551337,51.475253,802.123766
829.405916,800.272515,797.086778
785.452389,132.96675,754.921972
800.45586,153.862385,769.789294
674.149432,110.448656,784.786944
844.628961,807.67392,811.384866
1985.337974,641.17689,2464.009431
834.645714,798.550957,798.4866
778.99491,797.548403,722.225521
809.952214,720.642057,793.839775
943.055236,791.811429,856.934636
843.826641,818.776777,805.989061
